[INFO] [2024-11-24 23:36:55,317] [DBTune-ycsb_smac_144] Start new DBTune task

[INFO] [2024-11-25 17:14:53,858] [autotune] Close db successfully
[INFO] [2024-11-25 17:14:53,858] [autotune] mysql is shut down
[INFO] [2024-11-25 17:14:53,858] [autotune] innodb_thread_concurrency is set too large
[INFO] [2024-11-25 17:14:53,861] [DBTune-ycsb_smac_144] Iteration 181, objective value: [2147483647].
[INFO] [2024-11-25 17:15:27,871] [autotune] [step 182] generate knobs: {'autocommit': 'OFF', 'back_log': 24140, 'binlog_cache_size': 1584496921, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'ABORT_SERVER', 'binlog_format': 'STATEMENT', 'binlog_group_commit_sync_delay': 575894, 'binlog_group_commit_sync_no_delay_count': 27023, 'binlog_order_commits': 'ON', 'binlog_row_image': 'full', 'binlog_rows_query_log_events': 'OFF', 'binlog_stmt_cache_size': 4205524640, 'bulk_insert_buffer_size': 64877872, 'check_proxy_users': 'OFF', 'completion_type': 'CHAIN', 'concurrent_insert': 'NEVER', 'connect_timeout': 5683906, 'default_week_format': 3, 'delay_key_write': 'ON', 'div_precision_increment': 25, 'end_markers_in_json': 'OFF', 'eq_range_index_dive_limit': 2212446314, 'explicit_defaults_for_timestamp': 'OFF', 'flush': 'OFF', 'innodb_adaptive_flushing': 'ON', 'innodb_adaptive_flushing_lwm': 43, 'innodb_adaptive_hash_index_parts': 396, 'innodb_api_bk_commit_interval': 346527718, 'innodb_api_disable_rowlock': 'ON', 'innodb_api_enable_binlog': 'OFF', 'innodb_api_enable_mdl': 'ON', 'innodb_buffer_pool_size': 14242395082, 'innodb_commit_concurrency': 607, 'innodb_compression_pad_pct_max': 58, 'innodb_deadlock_detect': 'OFF', 'innodb_disable_sort_file_cache': 'OFF', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 52, 'innodb_flush_log_at_timeout': 1027, 'innodb_flush_log_at_trx_commit': '1', 'innodb_flush_neighbors': '2', 'innodb_flushing_avg_loops': 200, 'innodb_ft_enable_diag_print': 'OFF', 'innodb_ft_enable_stopword': 'ON', 'innodb_ft_max_token_size': 17, 'innodb_ft_num_word_optimize': 2514, 'innodb_ft_sort_pll_degree': 9, 'innodb_io_capacity': 863719, 'innodb_io_capacity_max': 23233, 'innodb_log_buffer_size': 3570819079, 'innodb_log_compressed_pages': 'OFF', 'innodb_log_file_size': 928070038, 'innodb_log_files_in_group': 6, 'innodb_max_dirty_pages_pct': 51, 'innodb_max_purge_lag': 162142473, 'innodb_max_purge_lag_delay': 8167539, 'innodb_max_undo_log_size': 3587633769602024000, 'innodb_old_blocks_time': 2170265281, 'innodb_online_alter_log_max_size': 5780787119128012000, 'innodb_open_files': 423244, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 8, 'innodb_print_all_deadlocks': 'OFF', 'innodb_purge_rseg_truncate_frequency': 20, 'innodb_purge_threads': 20, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 18, 'innodb_stats_auto_recalc': 'ON', 'innodb_stats_include_delete_marked': 'OFF', 'innodb_stats_transient_sample_pages': 94, 'innodb_strict_mode': 'ON', 'innodb_sync_array_size': 74, 'innodb_thread_concurrency': 61, 'innodb_undo_log_truncate': 'OFF', 'join_buffer_size': 218199854, 'keep_files_on_create': 'OFF', 'key_cache_block_size': 11606, 'key_cache_division_limit': 82, 'local_infile': 'ON', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'OFF', 'log_builtin_as_identified_by_password': 'OFF', 'log_queries_not_using_indexes': 'ON', 'log_slow_admin_statements': 'OFF', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'ON', 'long_query_time': 3, 'low_priority_updates': 'ON', 'lower_case_table_names': 1, 'master_verify_checksum': 'OFF', 'max_allowed_packet': 537890604, 'max_binlog_cache_size': 17911718417098868000, 'max_binlog_size': 467630353, 'max_binlog_stmt_cache_size': 8586849343089650000, 'max_connections': 19641, 'max_delayed_threads': 14332, 'max_digest_length': 825442, 'max_error_count': 29768, 'max_join_size': 5962334003114986000, 'max_length_for_sort_data': 3525392, 'max_points_in_geometry': 89196, 'max_prepared_stmt_count': 350512, 'max_seeks_for_key': 11430830745615074000, 'max_sort_length': 1444883, 'max_user_connections': 3530091699, 'max_write_lock_count': 4807908118588453000, 'multi_range_count': 3494801333, 'net_buffer_length': 561198, 'net_read_timeout': 26, 'net_write_timeout': 27, 'ngram_token_size': 5, 'offline_mode': 'OFF', 'old_alter_table': 'ON', 'old_passwords': '0', 'open_files_limit': 66390, 'optimizer_prune_level': 1, 'optimizer_search_depth': 29, 'preload_buffer_size': 162237115, 'query_alloc_block_size': 2687081, 'query_cache_limit': 70323641, 'query_cache_min_res_unit': 18406, 'query_cache_size': 388343317, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 2261768, 'range_alloc_block_size': 54626, 'read_buffer_size': 1828322851, 'read_rnd_buffer_size': 33153695, 'require_secure_transport': 'ON', 'session_track_state_change': 'OFF', 'session_track_transaction_info': 'OFF', 'skip_external_locking': 'ON', 'skip_name_resolve': 'OFF', 'skip_networking': 'ON', 'sort_buffer_size': 18636554, 'stored_program_cache': 403799, 'sync_binlog': 2864493915, 'sync_frm': 'OFF', 'table_definition_cache': 402372, 'table_open_cache': 18041, 'table_open_cache_instances': 61, 'thread_cache_size': 5750, 'tmp_table_size': 4854144, 'transaction_alloc_block_size': 101682, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-11-25 17:15:27,921] [autotune] mysql is shut down
[INFO] [2024-11-25 17:15:27,924] [autotune] generated config file done
[INFO] [2024-11-25 17:15:27,976] [autotune] wait for connection
[INFO] [2024-11-25 17:15:59,036] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:00,039] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:01,041] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:02,044] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:03,046] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:04,047] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:05,049] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:06,051] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:07,055] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:08,058] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:09,060] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:10,062] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:11,064] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:12,066] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:13,068] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:14,071] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:15,072] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:16,074] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:17,080] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:18,082] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:19,084] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:20,086] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:21,088] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:22,090] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:23,092] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:24,094] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:25,096] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:26,098] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:27,100] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:28,105] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:29,107] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:30,109] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:31,111] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:32,113] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:33,115] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:34,118] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:35,120] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:36,121] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:37,123] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:38,126] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:39,128] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:40,130] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:41,132] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:42,134] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:43,136] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:44,138] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:45,140] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:46,142] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:47,146] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:48,149] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:49,151] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:50,153] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:51,155] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:52,157] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:53,159] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:54,162] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:55,164] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:56,166] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:57,168] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:58,170] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:16:59,172] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:17:00,180] [autotune] Connected to MySQL db
[INFO] [2024-11-25 17:17:00,180] [autotune] finish 92 seconds waiting for connection
[INFO] [2024-11-25 17:17:00,181] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-25 17:17:00,181] [autotune] mysql is up
[INFO] [2024-11-25 17:17:00,181] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-25 17:17:05,621] [autotune] [DBG]. bash /root/OpAdviserPrivate/autotune/cli/run_oltpbench.sh ycsb /oltpbench/config/sample_ycsb_config.xml 1732555025
[INFO] [2024-11-25 17:22:20,470] [autotune] internal metrics: [0.0, 125520.85714285714, 643650589.2571429, 31482967.77142857, 411.37142857142857, 39276.114285714284, 0.0, 1252612973.7142856, 17763532.8, 76453.42857142857, 1084.2, 840938.5714285715, 0.0, 917392.0, 2901.285714285714, 0.0, 859233.3428571429, 36274.28571428572, 15032385536.0, 0.0, 67790.85714285714, 1142.7714285714285, 4587.5142857142855, 2226.4, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8277.371428571429, 0.0, 0.0, 16384.0, 5707.285714285715, 11454.0, 0.0, 452.77142857142854, 9862062.885714285, 575.0, 151.8, 1096532.2285714287, 0.0, 0.0, 0.0, 0.6571428571428571, 0.22857142857142856, 0.22857142857142856, 0.6571428571428571, 0.0, 10642139.42857143, 0.0, 43232.77142857143, 14873.771428571428, 14874.42857142857, 39282.68571428571, 14876.4, 31482967.77142857, 14873.771428571428, 0.0, 0.0, 39.65714285714286].
[INFO] [2024-11-25 17:22:20,478] [DBTune-ycsb_smac_144] Iteration 182, objective value: [-2802.8200750907613].
[INFO] [2024-11-25 17:22:20,693] [BO_Optimizer] Sample random config. rand_prob=0.100000.
[INFO] [2024-11-25 17:22:20,702] [autotune] [step 183] generate knobs: {'autocommit': 'OFF', 'back_log': 29345, 'binlog_cache_size': 1921295985, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'ABORT_SERVER', 'binlog_format': 'STATEMENT', 'binlog_group_commit_sync_delay': 995609, 'binlog_group_commit_sync_no_delay_count': 3648, 'binlog_order_commits': 'OFF', 'binlog_row_image': 'noblob', 'binlog_rows_query_log_events': 'ON', 'binlog_stmt_cache_size': 552663889, 'bulk_insert_buffer_size': 20661371, 'check_proxy_users': 'OFF', 'completion_type': 'NO_CHAIN', 'concurrent_insert': 'AUTO', 'connect_timeout': 4747608, 'default_week_format': 5, 'delay_key_write': 'ON', 'div_precision_increment': 1, 'end_markers_in_json': 'OFF', 'eq_range_index_dive_limit': 2507311813, 'explicit_defaults_for_timestamp': 'OFF', 'flush': 'OFF', 'innodb_adaptive_flushing': 'OFF', 'innodb_adaptive_flushing_lwm': 24, 'innodb_adaptive_hash_index_parts': 265, 'innodb_api_bk_commit_interval': 484316288, 'innodb_api_disable_rowlock': 'OFF', 'innodb_api_enable_binlog': 'OFF', 'innodb_api_enable_mdl': 'ON', 'innodb_buffer_pool_size': 15319812250, 'innodb_commit_concurrency': 761, 'innodb_compression_pad_pct_max': 52, 'innodb_deadlock_detect': 'ON', 'innodb_disable_sort_file_cache': 'ON', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 82, 'innodb_flush_log_at_timeout': 162, 'innodb_flush_log_at_trx_commit': '0', 'innodb_flush_neighbors': '2', 'innodb_flushing_avg_loops': 252, 'innodb_ft_enable_diag_print': 'ON', 'innodb_ft_enable_stopword': 'OFF', 'innodb_ft_max_token_size': 15, 'innodb_ft_num_word_optimize': 4601, 'innodb_ft_sort_pll_degree': 1, 'innodb_io_capacity': 960803, 'innodb_io_capacity_max': 3757, 'innodb_log_buffer_size': 2819631914, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 669896689, 'innodb_log_files_in_group': 3, 'innodb_max_dirty_pages_pct': 91, 'innodb_max_purge_lag': 1723172709, 'innodb_max_purge_lag_delay': 5831321, 'innodb_max_undo_log_size': 15368216338537640000, 'innodb_old_blocks_time': 2266927545, 'innodb_online_alter_log_max_size': 18151707471380624000, 'innodb_open_files': 630893, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 5, 'innodb_print_all_deadlocks': 'OFF', 'innodb_purge_rseg_truncate_frequency': 42, 'innodb_purge_threads': 17, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 54, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'ON', 'innodb_stats_transient_sample_pages': 7, 'innodb_strict_mode': 'ON', 'innodb_sync_array_size': 411, 'innodb_thread_concurrency': 183, 'innodb_undo_log_truncate': 'OFF', 'join_buffer_size': 931451806, 'keep_files_on_create': 'ON', 'key_cache_block_size': 2946, 'key_cache_division_limit': 34, 'local_infile': 'OFF', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'OFF', 'log_builtin_as_identified_by_password': 'OFF', 'log_queries_not_using_indexes': 'OFF', 'log_slow_admin_statements': 'OFF', 'log_statements_unsafe_for_binlog': 'OFF', 'log_syslog_include_pid': 'ON', 'long_query_time': 19, 'low_priority_updates': 'OFF', 'lower_case_table_names': 2, 'master_verify_checksum': 'OFF', 'max_allowed_packet': 614359238, 'max_binlog_cache_size': 10631915719292084000, 'max_binlog_size': 385706862, 'max_binlog_stmt_cache_size': 8397956250458142000, 'max_connections': 39343, 'max_delayed_threads': 4187, 'max_digest_length': 105294, 'max_error_count': 52724, 'max_join_size': 12608093121885304000, 'max_length_for_sort_data': 4452612, 'max_points_in_geometry': 1010491, 'max_prepared_stmt_count': 639238, 'max_seeks_for_key': 15653396239896088000, 'max_sort_length': 3661982, 'max_user_connections': 1901204407, 'max_write_lock_count': 16418235245702306000, 'multi_range_count': 3910367001, 'net_buffer_length': 537004, 'net_read_timeout': 27, 'net_write_timeout': 87, 'ngram_token_size': 2, 'offline_mode': 'OFF', 'old_alter_table': 'OFF', 'old_passwords': '0', 'open_files_limit': 357348, 'optimizer_prune_level': 0, 'optimizer_search_depth': 44, 'preload_buffer_size': 1032514090, 'query_alloc_block_size': 84227132, 'query_cache_limit': 7890863, 'query_cache_min_res_unit': 44256, 'query_cache_size': 410662952, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 59956752, 'range_alloc_block_size': 25498, 'read_buffer_size': 1736304020, 'read_rnd_buffer_size': 83554470, 'require_secure_transport': 'ON', 'session_track_state_change': 'ON', 'session_track_transaction_info': 'CHARACTERISTICS', 'skip_external_locking': 'OFF', 'skip_name_resolve': 'OFF', 'skip_networking': 'OFF', 'sort_buffer_size': 42749040, 'stored_program_cache': 37215, 'sync_binlog': 2197253869, 'sync_frm': 'ON', 'table_definition_cache': 101557, 'table_open_cache': 50719, 'table_open_cache_instances': 49, 'thread_cache_size': 14922, 'tmp_table_size': 42272188, 'transaction_alloc_block_size': 26528, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-11-25 17:23:13,766] [autotune] Close db successfully
[INFO] [2024-11-25 17:23:13,766] [autotune] mysql is shut down
[INFO] [2024-11-25 17:23:13,769] [autotune] generated config file done
[INFO] [2024-11-25 17:23:13,824] [autotune] wait for connection
[INFO] [2024-11-25 17:23:44,897] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:23:45,900] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:23:46,902] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:23:47,909] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:23:48,916] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:23:49,919] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:23:50,924] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:23:51,926] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:23:52,935] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 17:23:53,943] [autotune] Connected to MySQL db
[INFO] [2024-11-25 17:23:53,944] [autotune] finish 40 seconds waiting for connection
[INFO] [2024-11-25 17:23:53,944] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-25 17:23:53,944] [autotune] mysql is up
[INFO] [2024-11-25 17:23:53,945] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-25 17:23:59,502] [autotune] [DBG]. bash /root/OpAdviserPrivate/autotune/cli/run_oltpbench.sh ycsb /oltpbench/config/sample_ycsb_config.xml 1732555439
[INFO] [2024-11-25 17:27:02,082] [autotune] internal metrics: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1103314944.0, 0.0, 67341.0, 0.0, 915639.0, 0.0, 982980.0, 0.0, 0.0, 0.0, 0.0, 16106127360.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16384.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0].
[INFO] [2024-11-25 17:27:02,089] [DBTune-ycsb_smac_144] Iteration 183, objective value: [-0.0].
