[INFO] [2024-11-19 13:52:32,856] [DBTune-sysbench_smac_18] Start new DBTune task
[INFO] [2024-11-22 22:22:28,696] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:22:29,723] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:22:30,755] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:22:31,775] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:22:32,786] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:22:33,799] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:22:34,833] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:22:35,847] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:22:36,858] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:22:37,871] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:22:38,887] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:22:39,904] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:22:40,918] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:22:41,933] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:22:42,947] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:22:44,047] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:22:45,062] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:22:46,074] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:22:47,082] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:22:48,094] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:22:49,101] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:22:50,115] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:22:51,130] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:22:52,139] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:22:53,149] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:22:54,162] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:22:55,173] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:22:56,183] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:22:57,192] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:22:58,204] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:22:59,253] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:23:00,302] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:23:01,327] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:23:02,336] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:23:03,345] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:23:04,371] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:23:05,405] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:23:06,428] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:23:07,455] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:23:08,481] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:23:09,513] [autotune] Connected to MySQL db
[INFO] [2024-11-22 22:23:09,517] [autotune] finish 77 seconds waiting for connection
[INFO] [2024-11-22 22:23:09,518] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-22 22:23:09,518] [autotune] mysql is up
[INFO] [2024-11-22 22:23:09,520] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-22 22:23:16,100] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_sysbench.sh write localhost 3307 root password 150 800000 10 80 180 ./log/1732314196.log sbrw
[INFO] [2024-11-22 22:26:35,488] [autotune] internal metrics: [5.914285714285715, 416377.54285714286, 2712361369.6, 646900428.8, 660.4285714285714, 165908.85714285713, 17138.285714285714, 11576878694.4, 3416815791.542857, 706596.5714285715, 208545.88571428572, 14007.8, 203.6, 720808.0, 98022.71428571429, 0.0, 2315705.057142857, 66029.05714285714, 11811160064.0, 9228.914285714285, 905324.0285714286, 31096.657142857144, 31098.628571428573, 62233.4, 169.0, 1785.4571428571428, 308.2, 1222.942857142857, 0.0, 0.0, 0.0, 1132.9142857142858, 0.0, 34984.97142857143, 17200.714285714286, 4144.6, 16384.0, 0.0, 4657.828571428571, 0.0, 0.0, 19157.685714285715, 316.0857142857143, 0.0, 37975.62857142857, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16395556.57142857, 0.0, 166584.4, 6695.628571428571, 19995.542857142857, 165671.62857142856, 28125.057142857142, 84196717.71428572, 6695.628571428571, -0.6571428571428571, 0.0, 11922.285714285714].
[INFO] [2024-11-22 22:26:35,515] [DBTune-sysbench_smac_18] Iteration 134, objective value: [-238.8655555555555].
[INFO] [2024-11-22 22:26:40,022] [autotune] [step 125] generate knobs: {'general_log': 'OFF', 'innodb_buffer_pool_size': 14185343981, 'innodb_doublewrite': 'ON', 'innodb_io_capacity_max': 596, 'innodb_log_file_size': 663895232, 'innodb_max_dirty_pages_pct_lwm': 5, 'innodb_purge_threads': 11, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 48, 'innodb_spin_wait_delay': 4081, 'innodb_sync_spin_loops': 25781, 'innodb_thread_concurrency': 454, 'log_output': 'TABLE', 'max_heap_table_size': 549712298, 'query_prealloc_size': 51736162, 'read_buffer_size': 1079794041, 'sort_buffer_size': 71973168, 'tmp_table_size': 835772}

[INFO] [2024-11-22 22:27:22,443] [autotune] Close db successfully
[INFO] [2024-11-22 22:27:22,446] [autotune] mysql is shut down
[INFO] [2024-11-22 22:27:22,454] [autotune] generated config file done
[INFO] [2024-11-22 22:27:22,559] [autotune] wait for connection
[INFO] [2024-11-22 22:27:49,168] [autotune] Connected to MySQL db
[INFO] [2024-11-22 22:27:49,178] [autotune] finish 26 seconds waiting for connection
[INFO] [2024-11-22 22:27:49,179] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-22 22:27:49,180] [autotune] mysql is up
[INFO] [2024-11-22 22:27:49,183] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-22 22:27:59,214] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_sysbench.sh write localhost 3307 root password 150 800000 10 80 180 ./log/1732314479.log sbrw
[INFO] [2024-11-22 22:31:14,745] [autotune] internal metrics: [107.11428571428571, 820851.6, 3276220474.5142856, 585459989.9428571, 3911.9714285714285, 200147.3142857143, 13136.942857142858, 5364985270.857142, 2696230619.428571, 327452.65714285715, 164564.85714285713, 589781.5428571429, 157.71428571428572, 917392.0, 0.0, 0.0, 4370570.4, 193040.9714285714, 15032385536.0, 0.0, 1598615.657142857, 57505.25714285715, 57500.0, 114969.11428571428, 168.85714285714286, 21371.6, 4885.2, 21988.0, 0.0, 0.0, 0.0, 11281.171428571428, 285.2, 64656.94285714286, 13145.485714285714, 743.8857142857142, 16384.0, 0.0, 80256.2, 0.0, 0.0, 4569.771428571428, 460.65714285714284, 0.0, 26456.571428571428, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29686286.62857143, 0.0, 309877.6857142857, 9793.4, 17771.77142857143, 200004.05714285714, 23683.428571428572, 155020273.37142858, 9803.914285714285, 0.0, 0.0, 38712.171428571426].
[INFO] [2024-11-22 22:31:14,813] [DBTune-sysbench_smac_18] Iteration 135, objective value: [-529.5194444444444].
[INFO] [2024-11-22 22:31:21,354] [autotune] [step 126] generate knobs: {'general_log': 'OFF', 'innodb_buffer_pool_size': 14323613121, 'innodb_doublewrite': 'ON', 'innodb_io_capacity_max': 11611, 'innodb_log_file_size': 798449830, 'innodb_max_dirty_pages_pct_lwm': 3, 'innodb_purge_threads': 31, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 28, 'innodb_spin_wait_delay': 4976, 'innodb_sync_spin_loops': 22851, 'innodb_thread_concurrency': 393, 'log_output': 'NONE', 'max_heap_table_size': 1012223478, 'query_prealloc_size': 66428351, 'read_buffer_size': 252217114, 'sort_buffer_size': 8733589, 'tmp_table_size': 979139553}

[INFO] [2024-11-22 22:32:21,642] [autotune] Force close!
[INFO] [2024-11-22 22:32:22,502] [autotune] mysql is shut down
[INFO] [2024-11-22 22:32:22,517] [autotune] generated config file done
[INFO] [2024-11-22 22:32:22,759] [autotune] wait for connection
[INFO] [2024-11-22 22:32:54,267] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:32:55,290] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:32:56,305] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:32:57,324] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:32:58,343] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:32:59,357] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:00,368] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:01,386] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:02,399] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:03,471] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:04,481] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:05,500] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:06,510] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:07,530] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:08,550] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:09,564] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:10,576] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:11,586] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:12,612] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:13,629] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:14,639] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:15,646] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:16,656] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:17,668] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:18,679] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:19,691] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:20,702] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:21,723] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:22,735] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:23,766] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:24,801] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:25,828] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:26,855] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:27,876] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:28,888] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:29,899] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:30,969] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:31,998] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:33,034] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:34,066] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:35,085] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:36,093] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:37,116] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:38,147] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:39,163] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:40,176] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:41,226] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:42,261] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:43,284] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:44,345] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:33:45,444] [autotune] Connected to MySQL db
[INFO] [2024-11-22 22:33:45,453] [autotune] finish 81 seconds waiting for connection
[INFO] [2024-11-22 22:33:45,454] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-22 22:33:45,455] [autotune] mysql is up
[INFO] [2024-11-22 22:33:45,457] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-22 22:33:53,906] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_sysbench.sh write localhost 3307 root password 150 800000 10 80 180 ./log/1732314833.log sbrw
[INFO] [2024-11-22 22:37:09,545] [autotune] internal metrics: [162.97142857142856, 1264177.2571428572, 3456712235.885714, 2207437107.2, 2097.6, 211209.0, 60175.22857142857, 10648932937.142857, 4864913290.971429, 649957.2285714286, 296930.7428571429, 266761.34285714285, 671.3428571428572, 917392.0, 26.285714285714285, 0.0, 6820842.542857143, 205298.65714285715, 15032385536.0, 0.0, 2798086.0285714287, 92625.6, 92625.6, 185190.08571428573, 169.0, 7480.914285714286, 1550.857142857143, 5265.685714285714, 0.0, 0.0, 0.0, 4818.171428571429, 0.0, 104172.91428571429, 60251.45714285714, 577.6285714285714, 16384.0, 0.0, 18768.0, 0.0, 0.0, 12582.314285714287, 1161.1714285714286, 0.0, 24244.628571428573, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 36670800.45714286, 0.0, 493695.0, 12068.42857142857, 30409.942857142858, 211119.62857142856, 73322.68571428572, 234760279.77142859, 12079.6, 0.6571428571428571, 0.0, 10957.8].
[INFO] [2024-11-22 22:37:09,576] [DBTune-sysbench_smac_18] Iteration 136, objective value: [-809.5227777777778].
[INFO] [2024-11-22 22:37:17,890] [autotune] [step 127] generate knobs: {'general_log': 'OFF', 'innodb_buffer_pool_size': 13437004005, 'innodb_doublewrite': 'ON', 'innodb_io_capacity_max': 28320, 'innodb_log_file_size': 892723311, 'innodb_max_dirty_pages_pct_lwm': 92, 'innodb_purge_threads': 21, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 2, 'innodb_spin_wait_delay': 1156, 'innodb_sync_spin_loops': 12321, 'innodb_thread_concurrency': 227, 'log_output': 'NONE', 'max_heap_table_size': 939438759, 'query_prealloc_size': 69152882, 'read_buffer_size': 41111752, 'sort_buffer_size': 12802162, 'tmp_table_size': 139701115}

[INFO] [2024-11-22 22:38:18,903] [autotune] Force close!
[INFO] [2024-11-22 22:38:19,702] [autotune] mysql is shut down
[INFO] [2024-11-22 22:38:19,712] [autotune] generated config file done
[INFO] [2024-11-22 22:38:19,794] [autotune] wait for connection
[INFO] [2024-11-22 22:38:51,467] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:38:52,501] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:38:53,522] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:38:54,544] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:38:55,572] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:38:56,604] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:38:57,620] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:38:58,636] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:38:59,654] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:00,757] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:01,778] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:02,799] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:03,820] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:04,850] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:05,878] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:06,895] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:07,944] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:08,973] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:09,991] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:11,008] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:12,025] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:13,040] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:14,059] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:15,085] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:16,099] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:17,111] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:18,123] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:19,131] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:20,140] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:21,150] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:22,188] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:23,206] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:24,228] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:25,310] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:26,340] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:27,357] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:28,439] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:29,454] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:30,478] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:31,488] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 22:39:32,509] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
