[INFO] [2024-11-18 05:04:04,468] [DBTune-oltpbench_twitter_smac_ground_truth] Start new DBTune task

[INFO] [2024-11-18 20:14:47,593] [autotune] Close db successfully
[INFO] [2024-11-18 20:14:47,594] [autotune] mysql is shut down
[INFO] [2024-11-18 20:14:47,599] [autotune] generated config file done
[INFO] [2024-11-18 20:14:47,628] [autotune] wait for connection
[INFO] [2024-11-18 20:15:18,684] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:15:19,686] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:15:20,689] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:15:21,691] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:15:22,693] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:15:23,694] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:15:24,696] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:15:25,698] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:15:26,701] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:15:27,703] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:15:28,705] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:15:29,711] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:15:30,713] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:15:31,715] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:15:32,717] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:15:33,719] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:15:34,722] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:15:35,724] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:15:36,726] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:15:37,728] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:15:38,730] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:15:39,732] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:15:40,734] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:15:41,736] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:15:42,739] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:15:43,741] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:15:44,743] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:15:45,746] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:15:46,751] [autotune] Connected to MySQL db
[INFO] [2024-11-18 20:15:46,751] [autotune] finish 59 seconds waiting for connection
[INFO] [2024-11-18 20:15:46,751] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-18 20:15:46,752] [autotune] mysql is up
[INFO] [2024-11-18 20:15:46,752] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-18 20:15:52,053] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh twitter /oltpbench/config/sample_twitter_config.xml 1731960952
[INFO] [2024-11-18 20:19:25,125] [autotune] internal metrics: [536497.3428571429, 5669743.142857143, 941929267.2, 9630412.8, 222.11428571428573, 57490.8, 0.0, 1277825609.142857, 192215683.65714285, 77992.28571428571, 11731.914285714285, 1035578.4285714285, 405.2857142857143, 1113976.0, 40.08571428571429, 0.0, 8411910.257142857, 47565.97142857143, 18253611008.0, 0.0, 175319.14285714287, 0.0, 18917.17142857143, 0.0, 26.0, 9884.742857142857, 0.0, 0.0, 0.0, 0.0, 0.0, 9905.771428571428, 0.0, 20125.657142857144, 0.0, 0.0, 16384.0, 0.0, 4043.4, 0.0, 0.0, 381.8, 5.914285714285715, 0.0, 1171.6857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1345.8285714285714, 0.0, 19187.257142857143, 2.6285714285714286, 3.2857142857142856, 57482.25714285715, 5.257142857142857, 9630412.8, 2.6285714285714286, 0.0, 0.0, 0.0].
[INFO] [2024-11-18 20:19:25,137] [DBTune-oltpbench_twitter_smac_ground_truth] Iteration 266, objective value: [-16789.60027008054].
[INFO] [2024-11-18 20:20:09,862] [autotune] [step 267] generate knobs: {'autocommit': 'OFF', 'automatic_sp_privileges': 'OFF', 'back_log': 8703, 'binlog_cache_size': 3027749049, 'binlog_direct_non_transactional_updates': 'OFF', 'binlog_error_action': 'ABORT_SERVER', 'binlog_format': 'MIXED', 'binlog_group_commit_sync_delay': 79625, 'binlog_group_commit_sync_no_delay_count': 29940, 'binlog_order_commits': 'ON', 'binlog_row_image': 'minimal', 'binlog_rows_query_log_events': 'OFF', 'binlog_stmt_cache_size': 2814583625, 'bulk_insert_buffer_size': 24173070, 'check_proxy_users': 'ON', 'completion_type': 'CHAIN', 'concurrent_insert': 'ALWAYS', 'connect_timeout': 18058733, 'default_week_format': 1, 'delay_key_write': 'ON', 'div_precision_increment': 22, 'end_markers_in_json': 'ON', 'eq_range_index_dive_limit': 481362090, 'expire_logs_days': 46, 'explicit_defaults_for_timestamp': 'ON', 'flush': 'ON', 'flush_time': 5, 'ft_min_word_len': 2, 'ft_query_expansion_limit': 759, 'general_log': 'OFF', 'group_concat_max_len': 14041429265373276000, 'host_cache_size': 40277, 'innodb_adaptive_flushing': 'ON', 'innodb_adaptive_flushing_lwm': 70, 'innodb_adaptive_hash_index_parts': 27, 'innodb_adaptive_max_sleep_delay': 208256, 'innodb_api_bk_commit_interval': 910749184, 'innodb_api_disable_rowlock': 'OFF', 'innodb_api_enable_binlog': 'OFF', 'innodb_api_enable_mdl': 'OFF', 'innodb_autoextend_increment': 162, 'innodb_buffer_pool_size': 29536172706, 'innodb_change_buffer_max_size': 41, 'innodb_change_buffering': 'deletes', 'innodb_cmp_per_index_enabled': 'OFF', 'innodb_commit_concurrency': 310, 'innodb_compression_failure_threshold_pct': 46, 'innodb_compression_level': 5, 'innodb_compression_pad_pct_max': 43, 'innodb_concurrency_tickets': 4164755556, 'innodb_deadlock_detect': 'ON', 'innodb_default_row_format': 'REDUNDANT', 'innodb_disable_sort_file_cache': 'ON', 'innodb_doublewrite': 'OFF', 'innodb_file_per_table': 'OFF', 'innodb_fill_factor': 88, 'innodb_flush_log_at_timeout': 1993, 'innodb_flush_log_at_trx_commit': '2', 'innodb_flush_neighbors': '0', 'innodb_flush_sync': 'ON', 'innodb_flushing_avg_loops': 302, 'innodb_ft_cache_size': 32089576, 'innodb_ft_enable_diag_print': 'ON', 'innodb_ft_enable_stopword': 'ON', 'innodb_ft_max_token_size': 26, 'innodb_ft_min_token_size': 9, 'innodb_ft_num_word_optimize': 6591, 'innodb_ft_result_cache_limit': 2282647078, 'innodb_ft_sort_pll_degree': 2, 'innodb_ft_total_cache_size': 254603637, 'innodb_io_capacity': 762503, 'innodb_io_capacity_max': 1109, 'innodb_log_buffer_size': 852891226, 'innodb_log_compressed_pages': 'OFF', 'innodb_log_file_size': 535087806, 'innodb_log_files_in_group': 2, 'innodb_log_write_ahead_size': 10047, 'innodb_lru_scan_depth': 3854, 'innodb_max_dirty_pages_pct': 38, 'innodb_max_dirty_pages_pct_lwm': 47, 'innodb_max_purge_lag': 128663218, 'innodb_max_purge_lag_delay': 6001433, 'innodb_max_undo_log_size': 10958441346432494000, 'innodb_old_blocks_time': 368396286, 'innodb_online_alter_log_max_size': 2967223644845312000, 'innodb_open_files': 86139, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 5, 'innodb_print_all_deadlocks': 'OFF', 'innodb_purge_batch_size': 2274, 'innodb_purge_rseg_truncate_frequency': 87, 'innodb_purge_threads': 2, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 33, 'innodb_read_io_threads': 55, 'innodb_replication_delay': 8709, 'innodb_rollback_on_timeout': 'OFF', 'innodb_rollback_segments': 55, 'innodb_sort_buffer_size': 21944042, 'innodb_spin_wait_delay': 11, 'innodb_stats_auto_recalc': 'ON', 'innodb_stats_include_delete_marked': 'ON', 'innodb_stats_method': 'nulls_equal', 'innodb_stats_on_metadata': 'ON', 'innodb_stats_persistent': 'ON', 'innodb_stats_transient_sample_pages': 99, 'innodb_strict_mode': 'ON', 'innodb_sync_array_size': 605, 'innodb_sync_spin_loops': 16974, 'innodb_table_locks': 'OFF', 'innodb_thread_concurrency': 365, 'innodb_thread_sleep_delay': 438968, 'innodb_undo_log_truncate': 'ON', 'innodb_use_native_aio': 'OFF', 'innodb_write_io_threads': 7, 'join_buffer_size': 353618841, 'keep_files_on_create': 'ON', 'key_buffer_size': 3652030150, 'key_cache_age_threshold': 11581, 'key_cache_block_size': 9668, 'key_cache_division_limit': 82, 'local_infile': 'OFF', 'log_bin_trust_function_creators': 'ON', 'log_bin_use_v1_row_events': 'OFF', 'log_builtin_as_identified_by_password': 'OFF', 'log_output': 'FILE', 'log_queries_not_using_indexes': 'OFF', 'log_slave_updates': 'OFF', 'log_slow_admin_statements': 'ON', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'ON', 'log_timestamps': 'SYSTEM', 'long_query_time': 18, 'low_priority_updates': 'ON', 'lower_case_table_names': 1, 'master_verify_checksum': 'ON', 'max_allowed_packet': 691131959, 'max_binlog_cache_size': 197226612666783000, 'max_binlog_size': 43181677, 'max_binlog_stmt_cache_size': 15416398409194902000, 'max_connections': 19307, 'max_delayed_threads': 6205, 'max_digest_length': 712341, 'max_error_count': 53514, 'max_heap_table_size': 707233533, 'max_join_size': 16853131736675898000, 'max_length_for_sort_data': 1638886, 'max_points_in_geometry': 833546, 'max_prepared_stmt_count': 91219, 'max_seeks_for_key': 11405172089525682000, 'max_sort_length': 5122992, 'max_user_connections': 1299804611, 'max_write_lock_count': 5278867922662550000, 'multi_range_count': 3243934782, 'mysql_native_password_proxy_users': 'ON', 'net_buffer_length': 488199, 'net_read_timeout': 22, 'net_write_timeout': 90, 'ngram_token_size': 3, 'offline_mode': 'ON', 'old_alter_table': 'OFF', 'old_passwords': '2', 'open_files_limit': 86233, 'optimizer_prune_level': 1, 'optimizer_search_depth': 57, 'preload_buffer_size': 643511360, 'query_alloc_block_size': 35189667, 'query_cache_limit': 6705125, 'query_cache_min_res_unit': 60609, 'query_cache_size': 688647367, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 24868952, 'range_alloc_block_size': 36088, 'read_buffer_size': 1448427653, 'read_rnd_buffer_size': 106407730, 'require_secure_transport': 'OFF', 'session_track_gtids': 'OWN_GTID', 'session_track_schema': 'OFF', 'session_track_state_change': 'ON', 'session_track_transaction_info': 'CHARACTERISTICS', 'show_compatibility_56': 'OFF', 'skip_external_locking': 'ON', 'skip_name_resolve': 'ON', 'skip_networking': 'OFF', 'slow_query_log': 'ON', 'sort_buffer_size': 66924529, 'stored_program_cache': 281641, 'sync_binlog': 3680784567, 'sync_frm': 'OFF', 'table_definition_cache': 443197, 'table_open_cache': 5087, 'table_open_cache_instances': 29, 'thread_cache_size': 252, 'tmp_table_size': 696574722, 'transaction_alloc_block_size': 55258, 'transaction_prealloc_size': 104776, 'updatable_views_with_limit': 'YES'}

[INFO] [2024-11-18 20:20:12,907] [autotune] Close db successfully
[INFO] [2024-11-18 20:20:12,907] [autotune] mysql is shut down
[INFO] [2024-11-18 20:20:12,910] [autotune] generated config file done
[INFO] [2024-11-18 20:20:12,937] [autotune] wait for connection
[INFO] [2024-11-18 20:20:25,966] [autotune] Connected to MySQL db
[INFO] [2024-11-18 20:20:25,967] [autotune] finish 13 seconds waiting for connection
[INFO] [2024-11-18 20:20:25,967] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-18 20:20:25,967] [autotune] mysql is up
[INFO] [2024-11-18 20:20:25,968] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-18 20:20:31,297] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh twitter /oltpbench/config/sample_twitter_config.xml 1731961231
[INFO] [2024-11-18 20:24:45,027] [autotune] internal metrics: [1468519.7714285713, 14867391.228571428, 1158026269.2571428, 71693297.37142856, 588.1428571428571, 70681.62857142858, 0.0, 2036378594.7428572, 348091187.2, 124290.68571428572, 21245.8, 1709888.5142857144, 604.8, 1834784.0, 0.0, 0.0, 21884352.8, 70681.62857142858, 30064771072.0, 0.0, 355714.71428571426, 0.0, 49911.31428571429, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 51471.37142857143, 0.0, 0.0, 16384.0, 0.0, 86.74285714285715, 0.0, 0.0, 3478.9142857142856, 49.285714285714285, 0.0, 9714.542857142857, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22316192.914285716, 0.0, 46620.34285714286, 49872.54285714286, 2.6285714285714286, 70671.11428571428, 49883.05714285714, 71693297.37142856, 0.0, 0.0, 0.0, 0.0].
[INFO] [2024-11-18 20:24:45,041] [DBTune-oltpbench_twitter_smac_ground_truth] Iteration 267, objective value: [-44507.082899395275].
[INFO] [2024-11-18 20:25:21,239] [autotune] [step 268] generate knobs: {'autocommit': 'ON', 'automatic_sp_privileges': 'OFF', 'back_log': 26338, 'binlog_cache_size': 960859065, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'ABORT_SERVER', 'binlog_format': 'ROW', 'binlog_group_commit_sync_delay': 744262, 'binlog_group_commit_sync_no_delay_count': 20464, 'binlog_order_commits': 'ON', 'binlog_row_image': 'noblob', 'binlog_rows_query_log_events': 'OFF', 'binlog_stmt_cache_size': 1377463390, 'bulk_insert_buffer_size': 76865843, 'check_proxy_users': 'ON', 'completion_type': 'NO_CHAIN', 'concurrent_insert': 'AUTO', 'connect_timeout': 27380655, 'default_week_format': 4, 'delay_key_write': 'ON', 'div_precision_increment': 19, 'end_markers_in_json': 'OFF', 'eq_range_index_dive_limit': 3685010943, 'expire_logs_days': 80, 'explicit_defaults_for_timestamp': 'OFF', 'flush': 'ON', 'flush_time': 4, 'ft_min_word_len': 8, 'ft_query_expansion_limit': 335, 'general_log': 'ON', 'group_concat_max_len': 6092553548849383000, 'host_cache_size': 51139, 'innodb_adaptive_flushing': 'ON', 'innodb_adaptive_flushing_lwm': 16, 'innodb_adaptive_hash_index_parts': 273, 'innodb_adaptive_max_sleep_delay': 852944, 'innodb_api_bk_commit_interval': 769465995, 'innodb_api_disable_rowlock': 'ON', 'innodb_api_enable_binlog': 'OFF', 'innodb_api_enable_mdl': 'OFF', 'innodb_autoextend_increment': 400, 'innodb_buffer_pool_size': 16656031334, 'innodb_change_buffer_max_size': 28, 'innodb_change_buffering': 'deletes', 'innodb_cmp_per_index_enabled': 'ON', 'innodb_commit_concurrency': 171, 'innodb_compression_failure_threshold_pct': 27, 'innodb_compression_level': 9, 'innodb_compression_pad_pct_max': 34, 'innodb_concurrency_tickets': 1157662926, 'innodb_deadlock_detect': 'OFF', 'innodb_default_row_format': 'DYNAMIC', 'innodb_disable_sort_file_cache': 'ON', 'innodb_doublewrite': 'ON', 'innodb_file_per_table': 'OFF', 'innodb_fill_factor': 70, 'innodb_flush_log_at_timeout': 904, 'innodb_flush_log_at_trx_commit': '2', 'innodb_flush_neighbors': '0', 'innodb_flush_sync': 'OFF', 'innodb_flushing_avg_loops': 497, 'innodb_ft_cache_size': 44286925, 'innodb_ft_enable_diag_print': 'OFF', 'innodb_ft_enable_stopword': 'OFF', 'innodb_ft_max_token_size': 47, 'innodb_ft_min_token_size': 4, 'innodb_ft_num_word_optimize': 2496, 'innodb_ft_result_cache_limit': 2242523315, 'innodb_ft_sort_pll_degree': 5, 'innodb_ft_total_cache_size': 441979192, 'innodb_io_capacity': 1145264, 'innodb_io_capacity_max': 27464, 'innodb_log_buffer_size': 1843660749, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 1065480617, 'innodb_log_files_in_group': 7, 'innodb_log_write_ahead_size': 8885, 'innodb_lru_scan_depth': 2773, 'innodb_max_dirty_pages_pct': 52, 'innodb_max_dirty_pages_pct_lwm': 65, 'innodb_max_purge_lag': 1706348189, 'innodb_max_purge_lag_delay': 2168347, 'innodb_max_undo_log_size': 14916440611380118000, 'innodb_old_blocks_time': 3240596001, 'innodb_online_alter_log_max_size': 11774364343169558000, 'innodb_open_files': 83717, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 1, 'innodb_print_all_deadlocks': 'OFF', 'innodb_purge_batch_size': 1211, 'innodb_purge_rseg_truncate_frequency': 41, 'innodb_purge_threads': 2, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 49, 'innodb_read_io_threads': 45, 'innodb_replication_delay': 1325, 'innodb_rollback_on_timeout': 'ON', 'innodb_rollback_segments': 103, 'innodb_sort_buffer_size': 22752295, 'innodb_spin_wait_delay': 4, 'innodb_stats_auto_recalc': 'ON', 'innodb_stats_include_delete_marked': 'OFF', 'innodb_stats_method': 'nulls_equal', 'innodb_stats_on_metadata': 'ON', 'innodb_stats_persistent': 'ON', 'innodb_stats_transient_sample_pages': 17, 'innodb_strict_mode': 'OFF', 'innodb_sync_array_size': 690, 'innodb_sync_spin_loops': 14144, 'innodb_table_locks': 'OFF', 'innodb_thread_concurrency': 747, 'innodb_thread_sleep_delay': 726537, 'innodb_undo_log_truncate': 'OFF', 'innodb_use_native_aio': 'OFF', 'innodb_write_io_threads': 31, 'join_buffer_size': 815878240, 'keep_files_on_create': 'ON', 'key_buffer_size': 7409835657, 'key_cache_age_threshold': 10705, 'key_cache_block_size': 16032, 'key_cache_division_limit': 27, 'local_infile': 'ON', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'OFF', 'log_builtin_as_identified_by_password': 'OFF', 'log_output': 'NONE', 'log_queries_not_using_indexes': 'OFF', 'log_slave_updates': 'ON', 'log_slow_admin_statements': 'OFF', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'ON', 'log_timestamps': 'SYSTEM', 'long_query_time': 18, 'low_priority_updates': 'OFF', 'lower_case_table_names': 1, 'master_verify_checksum': 'OFF', 'max_allowed_packet': 887443246, 'max_binlog_cache_size': 17465891714762916000, 'max_binlog_size': 170921015, 'max_binlog_stmt_cache_size': 2534198386508540000, 'max_connections': 25775, 'max_delayed_threads': 3561, 'max_digest_length': 408794, 'max_error_count': 4020, 'max_heap_table_size': 502408836, 'max_join_size': 12543072388329112000, 'max_length_for_sort_data': 2360919, 'max_points_in_geometry': 851687, 'max_prepared_stmt_count': 220039, 'max_seeks_for_key': 15652307530676492000, 'max_sort_length': 2102910, 'max_user_connections': 20973431, 'max_write_lock_count': 5884619217205985000, 'multi_range_count': 197847718, 'mysql_native_password_proxy_users': 'ON', 'net_buffer_length': 45835, 'net_read_timeout': 44, 'net_write_timeout': 12, 'ngram_token_size': 3, 'offline_mode': 'OFF', 'old_alter_table': 'ON', 'old_passwords': '2', 'open_files_limit': 403228, 'optimizer_prune_level': 1, 'optimizer_search_depth': 30, 'preload_buffer_size': 777468931, 'query_alloc_block_size': 63669925, 'query_cache_limit': 33371186, 'query_cache_min_res_unit': 15764, 'query_cache_size': 662365139, 'query_cache_wlock_invalidate': 'ON', 'query_prealloc_size': 22121607, 'range_alloc_block_size': 46692, 'read_buffer_size': 1709625386, 'read_rnd_buffer_size': 16091842, 'require_secure_transport': 'OFF', 'session_track_gtids': 'OFF', 'session_track_schema': 'ON', 'session_track_state_change': 'ON', 'session_track_transaction_info': 'OFF', 'show_compatibility_56': 'OFF', 'skip_external_locking': 'OFF', 'skip_name_resolve': 'OFF', 'skip_networking': 'OFF', 'slow_query_log': 'OFF', 'sort_buffer_size': 45769509, 'stored_program_cache': 382860, 'sync_binlog': 829028751, 'sync_frm': 'OFF', 'table_definition_cache': 384831, 'table_open_cache': 102173, 'table_open_cache_instances': 55, 'thread_cache_size': 16093, 'tmp_table_size': 235711302, 'transaction_alloc_block_size': 67691, 'transaction_prealloc_size': 110639, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-11-18 20:25:23,279] [autotune] Close db successfully
[INFO] [2024-11-18 20:25:23,279] [autotune] mysql is shut down
[INFO] [2024-11-18 20:25:23,281] [autotune] generated config file done
[INFO] [2024-11-18 20:25:23,299] [autotune] wait for connection
[INFO] [2024-11-18 20:25:54,392] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:25:55,394] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:25:56,396] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:25:57,399] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:25:58,405] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:25:59,408] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:00,410] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:01,412] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:02,415] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:03,418] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:04,420] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:05,422] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:06,424] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:07,426] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:08,428] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:09,430] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:10,435] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:11,438] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:12,440] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:13,442] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:14,445] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:15,447] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:16,449] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:17,451] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:18,452] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:19,455] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:20,457] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:21,459] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:22,461] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:23,464] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:24,467] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:25,469] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:26,471] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:27,473] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 20:26:28,478] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
